Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Michael Suyama,10528,06/06/1995 00:00,06/20/1995 00:00,06/09/1995 00:00,United Package,11,Queso Cabrales,21,3,0,63,3.35
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Michael Suyama,10528,06/06/1995 00:00,06/20/1995 00:00,06/09/1995 00:00,United Package,33,Geitost,2.5,8,0.2,16,3.35
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Michael Suyama,10528,06/06/1995 00:00,06/20/1995 00:00,06/09/1995 00:00,United Package,72,Mozzarella di Giovanni,34.8,9,0,313.2,3.35
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Laura Callahan,10589,08/04/1995 00:00,09/01/1995 00:00,08/14/1995 00:00,United Package,35,Steeleye Stout,18,4,0,72,4.42
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Nancy Davolio,10616,08/31/1995 00:00,09/28/1995 00:00,09/05/1995 00:00,United Package,38,Côte de Blaye,263.5,15,0.05,3754.87,116.53
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Nancy Davolio,10616,08/31/1995 00:00,09/28/1995 00:00,09/05/1995 00:00,United Package,56,Gnocchi di nonna Alice,38,14,0,532,116.53
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Nancy Davolio,10616,08/31/1995 00:00,09/28/1995 00:00,09/05/1995 00:00,United Package,70,Outback Lager,15,15,0.05,213.75,116.53
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Nancy Davolio,10616,08/31/1995 00:00,09/28/1995 00:00,09/05/1995 00:00,United Package,71,Fløtemysost,21.5,15,0.05,306.37,116.53
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Margaret Peacock,10617,08/31/1995 00:00,09/28/1995 00:00,09/04/1995 00:00,United Package,59,Raclette Courdavault,55,30,0.15,1402.5,18.53
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Michael Suyama,10656,10/05/1995 00:00,11/02/1995 00:00,10/11/1995 00:00,Speedy Express,14,Tofu,23.25,3,0.1,62.77,57.15
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Michael Suyama,10656,10/05/1995 00:00,11/02/1995 00:00,10/11/1995 00:00,Speedy Express,44,Gula Malacca,19.45,28,0.1,490.14,57.15
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Michael Suyama,10656,10/05/1995 00:00,11/02/1995 00:00,10/11/1995 00:00,Speedy Express,47,Zaanse koeken,9.5,6,0.1,51.3,57.15
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Janet Leverling,10681,10/26/1995 00:00,11/23/1995 00:00,10/31/1995 00:00,Federal Shipping,19,Teatime Chocolate Biscuits,9.2,30,0.1,248.4,76.13
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Janet Leverling,10681,10/26/1995 00:00,11/23/1995 00:00,10/31/1995 00:00,Federal Shipping,21,Sir Rodney's Scones,10,12,0.1,108,76.13
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Janet Leverling,10681,10/26/1995 00:00,11/23/1995 00:00,10/31/1995 00:00,Federal Shipping,64,Wimmers gute Semmelknödel,33.25,28,0,931,76.13
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Margaret Peacock,10816,02/06/1996 00:00,03/05/1996 00:00,03/06/1996 00:00,United Package,38,Côte de Blaye,263.5,30,0.05,7509.75,719.78
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Margaret Peacock,10816,02/06/1996 00:00,03/05/1996 00:00,03/06/1996 00:00,United Package,62,Tarte au sucre,49.3,20,0.05,936.7,719.78
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Janet Leverling,10936,04/08/1996 00:00,05/06/1996 00:00,04/17/1996 00:00,United Package,36,Inlagd Sill,19,30,0.2,456,33.68
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Janet Leverling,11006,05/07/1996 00:00,06/04/1996 00:00,05/15/1996 00:00,United Package,1,Chai,18,8,0,144,25.19
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Janet Leverling,11006,05/07/1996 00:00,06/04/1996 00:00,05/15/1996 00:00,United Package,29,Thüringer Rostbratwurst,123.79,2,0.25,185.69,25.19
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Margaret Peacock,11040,05/22/1996 00:00,06/19/1996 00:00,,Federal Shipping,21,Sir Rodney's Scones,10,20,0,200,18.84
Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,GREAL,Great Lakes Food Market,2732 Baker Blvd.,Eugene,OR,97403,USA,Margaret Peacock,11061,05/30/1996 00:00,07/11/1996 00:00,,Federal Shipping,60,Camembert Pierrot,34,15,0,510,14.01
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Janet Leverling,10375,01/06/1995 00:00,02/03/1995 00:00,01/09/1995 00:00,United Package,14,Tofu,18.6,15,0,279,20.12
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Janet Leverling,10375,01/06/1995 00:00,02/03/1995 00:00,01/09/1995 00:00,United Package,54,Tourtière,5.9,10,0,59,20.12
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Nancy Davolio,10394,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,13,Konbu,4.8,10,0,48,30.34
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Nancy Davolio,10394,01/25/1995 00:00,02/22/1995 00:00,02/03/1995 00:00,Federal Shipping,62,Tarte au sucre,39.4,10,0,394,30.34
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Janet Leverling,10415,02/15/1995 00:00,03/15/1995 00:00,02/24/1995 00:00,Speedy Express,17,Alice Mutton,31.2,2,0,62.4,0.2
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Janet Leverling,10415,02/15/1995 00:00,03/15/1995 00:00,02/24/1995 00:00,Speedy Express,33,Geitost,2,20,0,40,0.2
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Margaret Peacock,10600,08/16/1995 00:00,09/13/1995 00:00,08/21/1995 00:00,Speedy Express,54,Tourtière,7.45,4,0,29.8,45.13
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Margaret Peacock,10600,08/16/1995 00:00,09/13/1995 00:00,08/21/1995 00:00,Speedy Express,73,Röd Kaviar,15,30,0,450,45.13
Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,HUNGC,Hungry Coyote Import Store,"City Center Plaza 516 Main St.",Elgin,OR,97827,USA,Laura Callahan,10660,10/09/1995 00:00,11/06/1995 00:00,11/15/1995 00:00,Speedy Express,20,Sir Rodney's Marmalade,81,21,0,1701,111.29
